"date_key","full_date","year","quarter","month","day","month_name","day_name"
"278","2024-05-08","2024","2","5","8","May","Wednesday"
"279","2024-03-20","2024","1","3","20","March","Wednesday"
"280","2024-09-07","2024","3","9","7","September","Saturday"
"281","2024-08-24","2024","3","8","24","August","Saturday"
"282","2023-08-12","2023","3","8","12","August","Saturday"
"283","2024-09-08","2024","3","9","8","September","Sunday"
"284","2024-05-28","2024","2","5","28","May","Tuesday"
"285","2024-05-07","2024","2","5","7","May","Tuesday"
"286","2024-01-08","2024","1","1","8","January","Monday"
"287","2024-05-01","2024","2","5","1","May","Wednesday"
"288","2023-05-18","2023","2","5","18","May","Thursday"
"289","2023-05-08","2023","2","5","8","May","Monday"
"290","2024-04-26","2024","2","4","26","April","Friday"
"291","2023-09-28","2023","3","9","28","September","Thursday"
"292","2024-09-01","2024","3","9","1","September","Sunday"
"293","2023-09-20","2023","3","9","20","September","Wednesday"
"294","2024-08-12","2024","3","8","12","August","Monday"
"295","2023-06-04","2023","2","6","4","June","Sunday"
"296","2023-11-15","2023","4","11","15","November","Wednesday"
"297","2024-04-16","2024","2","4","16","April","Tuesday"
"298","2023-06-16","2023","2","6","16","June","Friday"
"299","2023-05-30","2023","2","5","30","May","Tuesday"
"300","2023-06-01","2023","2","6","1","June","Thursday"
"301","2024-07-28","2024","3","7","28","July","Sunday"
"302","2024-04-05","2024","2","4","5","April","Friday"
"303","2023-10-09","2023","4","10","9","October","Monday"
"304","2023-10-20","2023","4","10","20","October","Friday"
"305","2023-05-23","2023","2","5","23","May","Tuesday"
"306","2023-06-14","2023","2","6","14","June","Wednesday"
"307","2023-07-12","2023","3","7","12","July","Wednesday"
"308","2023-07-26","2023","3","7","26","July","Wednesday"
"309","2024-04-03","2024","2","4","3","April","Wednesday"
"310","2023-12-31","2023","4","12","31","December","Sunday"
"311","2024-04-19","2024","2","4","19","April","Friday"
"312","2024-07-05","2024","3","7","5","July","Friday"
"313","2024-08-13","2024","3","8","13","August","Tuesday"
"314","2023-12-11","2023","4","12","11","December","Monday"
"315","2024-06-24","2024","2","6","24","June","Monday"
"316","2024-03-11","2024","1","3","11","March","Monday"
"317","2023-05-10","2023","2","5","10","May","Wednesday"
"318","2024-04-04","2024","2","4","4","April","Thursday"
"319","2024-02-09","2024","1","2","9","February","Friday"
"320","2024-06-08","2024","2","6","8","June","Saturday"
"321","2024-05-16","2024","2","5","16","May","Thursday"
"322","2024-04-12","2024","2","4","12","April","Friday"
"323","2023-11-07","2023","4","11","7","November","Tuesday"
"324","2024-09-15","2024","3","9","15","September","Sunday"
"325","2023-07-17","2023","3","7","17","July","Monday"
"326","2024-03-07","2024","1","3","7","March","Thursday"
"327","2024-08-08","2024","3","8","8","August","Thursday"
"328","2024-01-30","2024","1","1","30","January","Tuesday"
"329","2023-04-16","2023","2","4","16","April","Sunday"
"330","2024-02-16","2024","1","2","16","February","Friday"
"331","2024-07-07","2024","3","7","7","July","Sunday"
"332","2023-10-26","2023","4","10","26","October","Thursday"
"333","2024-02-05","2024","1","2","5","February","Monday"
"334","2023-05-22","2023","2","5","22","May","Monday"
"335","2024-04-11","2024","2","4","11","April","Thursday"
"336","2023-12-23","2023","4","12","23","December","Saturday"
"337","2024-09-12","2024","3","9","12","September","Thursday"
"338","2023-08-31","2023","3","8","31","August","Thursday"
"339","2024-08-03","2024","3","8","3","August","Saturday"
"340","2024-08-11","2024","3","8","11","August","Sunday"
"341","2023-08-01","2023","3","8","1","August","Tuesday"
"342","2024-09-20","2024","3","9","20","September","Friday"
"343","2023-04-09","2023","2","4","9","April","Sunday"
"344","2024-01-11","2024","1","1","11","January","Thursday"
"345","2023-08-27","2023","3","8","27","August","Sunday"
"346","2023-06-10","2023","2","6","10","June","Saturday"
"347","2024-08-07","2024","3","8","7","August","Wednesday"
"348","2023-07-14","2023","3","7","14","July","Friday"
"349","2024-08-01","2024","3","8","1","August","Thursday"
"350","2024-02-28","2024","1","2","28","February","Wednesday"
"351","2023-11-05","2023","4","11","5","November","Sunday"
"352","2023-08-14","2023","3","8","14","August","Monday"
"353","2023-05-12","2023","2","5","12","May","Friday"
"354","2023-12-26","2023","4","12","26","December","Tuesday"
"355","2023-12-09","2023","4","12","9","December","Saturday"
"356","2023-05-17","2023","2","5","17","May","Wednesday"
"357","2023-12-04","2023","4","12","4","December","Monday"
"358","2024-09-11","2024","3","9","11","September","Wednesday"
"359","2024-03-29","2024","1","3","29","March","Friday"
"360","2023-07-25","2023","3","7","25","July","Tuesday"
"361","2024-02-15","2024","1","2","15","February","Thursday"
"362","2023-06-19","2023","2","6","19","June","Monday"
"363","2023-11-28","2023","4","11","28","November","Tuesday"
"364","2023-05-21","2023","2","5","21","May","Sunday"
"365","2023-12-03","2023","4","12","3","December","Sunday"
"366","2023-05-07","2023","2","5","7","May","Sunday"
"367","2024-06-21","2024","2","6","21","June","Friday"
"368","2023-12-10","2023","4","12","10","December","Sunday"
"369","2023-10-05","2023","4","10","5","October","Thursday"
"370","2023-05-05","2023","2","5","5","May","Friday"
"371","2024-05-17","2024","2","5","17","May","Friday"
"372","2023-08-29","2023","3","8","29","August","Tuesday"
"373","2024-07-09","2024","3","7","9","July","Tuesday"
"374","2024-02-06","2024","1","2","6","February","Tuesday"
"375","2024-04-17","2024","2","4","17","April","Wednesday"
"376","2023-04-02","2023","2","4","2","April","Sunday"
"377","2023-11-19","2023","4","11","19","November","Sunday"
"378","2024-03-09","2024","1","3","9","March","Saturday"
"379","2024-01-01","2024","1","1","1","January","Monday"
"380","2023-12-17","2023","4","12","17","December","Sunday"
"381","2024-05-13","2024","2","5","13","May","Monday"
"382","2023-08-09","2023","3","8","9","August","Wednesday"
"383","2023-12-25","2023","4","12","25","December","Monday"
"384","2024-09-10","2024","3","9","10","September","Tuesday"
"385","2023-08-13","2023","3","8","13","August","Sunday"
"386","2024-06-04","2024","2","6","4","June","Tuesday"
"387","2023-08-11","2023","3","8","11","August","Friday"
"388","2024-07-06","2024","3","7","6","July","Saturday"
"389","2023-11-30","2023","4","11","30","November","Thursday"
"390","2023-11-08","2023","4","11","8","November","Wednesday"
"391","2024-07-29","2024","3","7","29","July","Monday"
"392","2023-08-03","2023","3","8","3","August","Thursday"
"393","2023-11-04","2023","4","11","4","November","Saturday"
"394","2024-09-05","2024","3","9","5","September","Thursday"
"395","2024-02-25","2024","1","2","25","February","Sunday"
"396","2024-06-16","2024","2","6","16","June","Sunday"
"397","2024-01-19","2024","1","1","19","January","Friday"
"398","2024-06-22","2024","2","6","22","June","Saturday"
"399","2023-10-11","2023","4","10","11","October","Wednesday"
"400","2023-06-06","2023","2","6","6","June","Tuesday"
"401","2024-03-26","2024","1","3","26","March","Tuesday"
"402","2023-09-11","2023","3","9","11","September","Monday"
"403","2024-02-22","2024","1","2","22","February","Thursday"
"404","2024-08-16","2024","3","8","16","August","Friday"
"405","2024-04-18","2024","2","4","18","April","Thursday"
"406","2024-04-23","2024","2","4","23","April","Tuesday"
"407","2024-04-13","2024","2","4","13","April","Saturday"
"408","2023-08-02","2023","3","8","2","August","Wednesday"
"409","2024-03-04","2024","1","3","4","March","Monday"
"410","2024-09-06","2024","3","9","6","September","Friday"
"411","2024-01-27","2024","1","1","27","January","Saturday"
"412","2024-08-19","2024","3","8","19","August","Monday"
"413","2023-11-02","2023","4","11","2","November","Thursday"
"414","2023-12-14","2023","4","12","14","December","Thursday"
"415","2024-05-04","2024","2","5","4","May","Saturday"
"416","2023-07-16","2023","3","7","16","July","Sunday"
"417","2024-07-10","2024","3","7","10","July","Wednesday"
"418","2023-08-18","2023","3","8","18","August","Friday"
"419","2024-02-13","2024","1","2","13","February","Tuesday"
"420","2023-08-10","2023","3","8","10","August","Thursday"
"421","2023-12-02","2023","4","12","2","December","Saturday"
"422","2023-10-15","2023","4","10","15","October","Sunday"
"423","2024-08-22","2024","3","8","22","August","Thursday"
"424","2023-12-01","2023","4","12","1","December","Friday"
"425","2024-02-18","2024","1","2","18","February","Sunday"
"426","2023-04-06","2023","2","4","6","April","Thursday"
"427","2023-11-01","2023","4","11","1","November","Wednesday"
"428","2023-12-19","2023","4","12","19","December","Tuesday"
"429","2023-04-05","2023","2","4","5","April","Wednesday"
"430","2024-02-10","2024","1","2","10","February","Saturday"
"431","2024-07-03","2024","3","7","3","July","Wednesday"
"432","2024-06-02","2024","2","6","2","June","Sunday"
"433","2024-07-27","2024","3","7","27","July","Saturday"
"434","2023-10-25","2023","4","10","25","October","Wednesday"
"435","2023-05-06","2023","2","5","6","May","Saturday"
"436","2024-04-10","2024","2","4","10","April","Wednesday"
"437","2024-02-04","2024","1","2","4","February","Sunday"
"438","2023-11-18","2023","4","11","18","November","Saturday"
"439","2023-09-18","2023","3","9","18","September","Monday"
"440","2024-01-10","2024","1","1","10","January","Wednesday"
"441","2023-07-31","2023","3","7","31","July","Monday"
"442","2023-07-09","2023","3","7","9","July","Sunday"
"443","2023-07-29","2023","3","7","29","July","Saturday"
"444","2023-06-20","2023","2","6","20","June","Tuesday"
"445","2023-07-02","2023","3","7","2","July","Sunday"
"446","2024-01-29","2024","1","1","29","January","Monday"
"447","2024-05-29","2024","2","5","29","May","Wednesday"
"448","2024-06-05","2024","2","6","5","June","Wednesday"
"449","2024-06-09","2024","2","6","9","June","Sunday"
"450","2023-08-24","2023","3","8","24","August","Thursday"
"451","2023-05-24","2023","2","5","24","May","Wednesday"
"452","2024-02-29","2024","1","2","29","February","Thursday"
"453","2024-03-15","2024","1","3","15","March","Friday"
"454","2023-09-04","2023","3","9","4","September","Monday"
"455","2024-06-01","2024","2","6","1","June","Saturday"
"456","2023-11-27","2023","4","11","27","November","Monday"
"457","2024-08-21","2024","3","8","21","August","Wednesday"
"458","2023-10-16","2023","4","10","16","October","Monday"
"459","2024-02-03","2024","1","2","3","February","Saturday"
"460","2023-12-30","2023","4","12","30","December","Saturday"
"461","2023-11-26","2023","4","11","26","November","Sunday"
"462","2023-12-05","2023","4","12","5","December","Tuesday"
"463","2024-03-30","2024","1","3","30","March","Saturday"
"464","2023-11-29","2023","4","11","29","November","Wednesday"
"465","2024-05-27","2024","2","5","27","May","Monday"
"466","2024-04-28","2024","2","4","28","April","Sunday"
"467","2024-04-02","2024","2","4","2","April","Tuesday"
"468","2023-10-07","2023","4","10","7","October","Saturday"
"469","2023-06-26","2023","2","6","26","June","Monday"
"470","2023-09-17","2023","3","9","17","September","Sunday"
"471","2023-11-06","2023","4","11","6","November","Monday"
"472","2024-06-29","2024","2","6","29","June","Saturday"
"473","2023-07-28","2023","3","7","28","July","Friday"
"474","2024-03-03","2024","1","3","3","March","Sunday"
"475","2023-05-25","2023","2","5","25","May","Thursday"
"476","2024-02-19","2024","1","2","19","February","Monday"
"477","2024-05-15","2024","2","5","15","May","Wednesday"
"478","2023-05-13","2023","2","5","13","May","Saturday"
"479","2024-03-16","2024","1","3","16","March","Saturday"
"480","2024-06-03","2024","2","6","3","June","Monday"
"481","2024-09-18","2024","3","9","18","September","Wednesday"
"482","2023-07-21","2023","3","7","21","July","Friday"
"483","2023-07-30","2023","3","7","30","July","Sunday"
"484","2024-07-26","2024","3","7","26","July","Friday"
"485","2023-04-13","2023","2","4","13","April","Thursday"
"486","2023-12-06","2023","4","12","6","December","Wednesday"
"487","2024-07-15","2024","3","7","15","July","Monday"
"488","2023-05-15","2023","2","5","15","May","Monday"
"489","2023-05-11","2023","2","5","11","May","Thursday"
"490","2024-07-19","2024","3","7","19","July","Friday"
"491","2024-09-26","2024","3","9","26","September","Thursday"
"492","2024-01-20","2024","1","1","20","January","Saturday"
"493","2024-08-17","2024","3","8","17","August","Saturday"
"494","2023-06-23","2023","2","6","23","June","Friday"
"495","2024-01-28","2024","1","1","28","January","Sunday"
"496","2023-12-22","2023","4","12","22","December","Friday"
"497","2023-04-17","2023","2","4","17","April","Monday"
"498","2024-05-26","2024","2","5","26","May","Sunday"
"499","2024-05-31","2024","2","5","31","May","Friday"
"500","2023-11-10","2023","4","11","10","November","Friday"
"501","2024-03-05","2024","1","3","5","March","Tuesday"
"502","2024-01-07","2024","1","1","7","January","Sunday"
"503","2024-06-18","2024","2","6","18","June","Tuesday"
"504","2023-10-22","2023","4","10","22","October","Sunday"
"505","2023-07-19","2023","3","7","19","July","Wednesday"
"506","2023-10-14","2023","4","10","14","October","Saturday"
"507","2023-06-02","2023","2","6","2","June","Friday"
"508","2024-09-02","2024","3","9","2","September","Monday"
"509","2024-09-23","2024","3","9","23","September","Monday"
"510","2024-10-06","2024","4","10","6","October","Sunday"
"511","2024-05-30","2024","2","5","30","May","Thursday"
"512","2024-01-24","2024","1","1","24","January","Wednesday"
"513","2024-07-20","2024","3","7","20","July","Saturday"
"514","2024-04-08","2024","2","4","8","April","Monday"
"515","2024-03-08","2024","1","3","8","March","Friday"
"516","2024-09-27","2024","3","9","27","September","Friday"
"517","2023-08-30","2023","3","8","30","August","Wednesday"
"518","2024-05-11","2024","2","5","11","May","Saturday"
"519","2024-01-12","2024","1","1","12","January","Friday"
"520","2023-06-05","2023","2","6","5","June","Monday"
"521","2023-04-18","2023","2","4","18","April","Tuesday"
"522","2023-06-07","2023","2","6","7","June","Wednesday"
"523","2024-03-13","2024","1","3","13","March","Wednesday"
"524","2024-09-28","2024","3","9","28","September","Saturday"
"525","2024-07-02","2024","3","7","2","July","Tuesday"
"526","2024-02-14","2024","1","2","14","February","Wednesday"
"527","2023-05-20","2023","2","5","20","May","Saturday"
"528","2024-05-06","2024","2","5","6","May","Monday"
"529","2024-09-30","2024","3","9","30","September","Monday"
"530","2024-10-09","2024","4","10","9","October","Wednesday"
"531","2023-06-22","2023","2","6","22","June","Thursday"
"532","2023-07-18","2023","3","7","18","July","Tuesday"
"533","2024-07-18","2024","3","7","18","July","Thursday"
"534","2024-09-25","2024","3","9","25","September","Wednesday"
"535","2023-10-06","2023","4","10","6","October","Friday"
"536","2024-09-29","2024","3","9","29","September","Sunday"
"537","2024-10-03","2024","4","10","3","October","Thursday"
"538","2023-06-21","2023","2","6","21","June","Wednesday"
"539","2024-10-02","2024","4","10","2","October","Wednesday"
"540","2023-06-08","2023","2","6","8","June","Thursday"
"541","2023-08-26","2023","3","8","26","August","Saturday"
"542","2024-07-14","2024","3","7","14","July","Sunday"
"543","2024-09-22","2024","3","9","22","September","Sunday"
"544","2024-09-24","2024","3","9","24","September","Tuesday"
"545","2024-10-11","2024","4","10","11","October","Friday"
"546","2024-10-12","2024","4","10","12","October","Saturday"
"547","2024-07-24","2024","3","7","24","July","Wednesday"
"548","2024-04-22","2024","2","4","22","April","Monday"
"549","2024-10-10","2024","4","10","10","October","Thursday"
"550","2024-03-10","2024","1","3","10","March","Sunday"
"551","2023-09-21","2023","3","9","21","September","Thursday"
"552","2024-10-04","2024","4","10","4","October","Friday"
"553","2024-10-01","2024","4","10","1","October","Tuesday"
"554","2024-10-13","2024","4","10","13","October","Sunday"
